id;pseudoID;Name;eMailIG;eMailKG;PhoneSystem;studyGroup;studyGroup_blind
1;AJI0Y6DP;Participant_0001;;[email];Android;2;24
1;BHSAHXTH;Participant_0201;;[email];Android;2;24
1;V3A3ZMF8;Participant_0401;;[email];iOS;2;24
2;MDD4V30T;Participant_0002;;[email];Android;2;24
2;9NT3W5UZ;Participant_0202;;[email];Android;2;24
2;BIKCIDKW;Participant_0402;;[email];Android;2;24
3;NNHJ7XVG;Participant_0003;;[email];iOS;2;24
3;0FN9XUY4;Participant_0203;;[email];iOS;2;24
3;1IBLJH75;Participant_0403;;[email];Android;2;24
4;LXO6QJIU;Participant_0004;;[email];iOS;2;24
4;JV6OH9SD;Participant_0204;;[email];iOS;2;24
4;BDW2PCN9;Participant_0404;;[email];Android;2;24
5;T84AZYTJ;Participant_0005;[email];;Android;1;91
5;XEPQ85JS;Participant_0205;[email];;iOS;1;91
5;G65KXVF1;Participant_0405;[email];;Android;1;91
6;T2TALA75;Participant_0006;;[email];iOS;2;24
6;3LC58DRC;Participant_0206;;[email];Android;2;24
6;11ERTJ5P;Participant_0406;;[email];iOS;2;24
7;HT0HL9XP;Participant_0007;[email];;iOS;1;91
7;SEIMVIHC;Participant_0207;[email];;iOS;1;91
7;WI64CIYH;Participant_0407;[email];;iOS;1;91
8;E7UR23GD;Participant_0008;[email];;Android;1;91
8;PPQ0Y9DO;Participant_0208;[email];;Android;1;91
8;M5IGQPKI;Participant_0408;[email];;iOS;1;91
9;7P5TB948;Participant_0009;[email];;iOS;1;91
9;74FRHOCN;Participant_0209;[email];;Android;1;91
9;9J2QP89U;Participant_0409;[email];;iOS;1;91
10;ZFK8UT0C;Participant_0010;;[email];iOS;2;24
10;VS4F8CGV;Participant_0210;;[email];iOS;2;24
10;YIE6IVWP;Participant_0410;;[email];Android;2;24
11;VS7HZIOY;Participant_0011;;[email];Android;2;24
11;KL1CQ99C;Participant_0211;;[email];iOS;2;24
11;HJ755NF4;Participant_0411;;[email];Android;2;24
12;ZW9XA3KX;Participant_0012;;[email];Android;2;24
12;7EEDTJVZ;Participant_0212;;[email];Android;2;24
12;HWJR64DP;Participant_0412;;[email];Android;2;24
13;JA1WJ0TP;Participant_0013;;[email];Android;2;24
13;AC56T4UF;Participant_0213;;[email];iOS;2;24
13;EL6246HI;Participant_0413;;[email];Android;2;24
14;D25OWF75;Participant_0014;[email];;Android;1;91
14;935A0L72;Participant_0214;[email];;iOS;1;91
14;53J2D54I;Participant_0414;[email];;Android;1;91
15;3QK2IAGL;Participant_0015;;[email];Android;2;24
15;58KXO9T7;Participant_0215;;[email];iOS;2;24
15;E8G8JDP0;Participant_0415;;[email];iOS;2;24
16;LVSNUJZA;Participant_0016;;[email];Android;2;24
16;7TZ0YNCX;Participant_0216;;[email];Android;2;24
16;LL4ZKLOO;Participant_0416;;[email];Android;2;24
17;KEP7Y6WK;Participant_0017;;[email];Android;2;24
17;TAKPUXQP;Participant_0217;;[email];iOS;2;24
17;HR62GDSW;Participant_0417;;[email];iOS;2;24
18;M31YIHAI;Participant_0018;[email];;iOS;1;91
18;R4COWGZR;Participant_0218;[email];;Android;1;91
18;IXA11DPG;Participant_0418;[email];;Android;1;91
19;8SBI4Q2Y;Participant_0019;;[email];Android;2;24
19;9V86WZS3;Participant_0219;;[email];Android;2;24
19;T60RJIW1;Participant_0419;;[email];Android;2;24
20;SWJCKJLT;Participant_0020;;[email];Android;2;24
20;EIYZCOTO;Participant_0220;;[email];iOS;2;24
20;HP6VZ41N;Participant_0420;;[email];Android;2;24
21;AM148P0T;Participant_0021;;[email];Android;2;24
21;VHHPBMYO;Participant_0221;;[email];Android;2;24
21;FQEWAOUA;Participant_0421;;[email];iOS;2;24
22;XEQBNHL1;Participant_0022;;[email];Android;2;24
22;N13JCAT9;Participant_0222;;[email];Android;2;24
22;MX2X18HA;Participant_0422;;[email];Android;2;24
23;FEYUHZ1G;Participant_0023;;[email];Android;2;24
23;V0E38DAL;Participant_0223;;[email];Android;2;24
23;Y8OZCYWD;Participant_0423;;[email];Android;2;24
24;14VE92MP;Participant_0024;;[email];Android;2;24
24;NSM43D8W;Participant_0224;;[email];Android;2;24
24;3ZP08J3T;Participant_0424;;[email];Android;2;24
25;RP0J43D5;Participant_0025;;[email];Android;2;24
25;IQVNB4GH;Participant_0225;;[email];Android;2;24
25;2M5ZJA8D;Participant_0425;;[email];Android;2;24
26;ZR1YXR2D;Participant_0026;;[email];iOS;2;24
26;HYLURTP0;Participant_0226;;[email];Android;2;24
26;LZJJEGET;Participant_0426;;[email];iOS;2;24
27;1GHR09SK;Participant_0027;[email];;Android;1;91
27;DGIGATJ9;Participant_0227;[email];;iOS;1;91
27;TZE5R5UQ;Participant_0427;[email];;iOS;1;91
28;PGB7R3OC;Participant_0028;;[email];iOS;2;24
28;WBFUK9E1;Participant_0228;;[email];iOS;2;24
28;V2ISQP49;Participant_0428;;[email];Android;2;24
29;KWV08HHX;Participant_0029;;[email];Android;2;24
29;FGCAQVKI;Participant_0229;;[email];Android;2;24
29;ZZQY72WX;Participant_0429;;[email];Android;2;24
30;7PTX63CF;Participant_0030;;[email];iOS;2;24
30;L0UKEYZ7;Participant_0230;;[email];iOS;2;24
30;SRCBPLJD;Participant_0430;;[email];iOS;2;24
31;84U89YJB;Participant_0031;[email];;Android;1;91
31;1QX6GVWR;Participant_0231;[email];;Android;1;91
31;DMLY4LYK;Participant_0431;[email];;Android;1;91
32;83TQLL8O;Participant_0032;;[email];Android;2;24
32;S9XTOGN1;Participant_0232;;[email];iOS;2;24
32;W1HT7PZE;Participant_0432;;[email];Android;2;24
33;9VIFTTD9;Participant_0033;[email];;iOS;1;91
33;6QE3RZSJ;Participant_0233;[email];;iOS;1;91
33;49ITN7S5;Participant_0433;[email];;iOS;1;91
34;5J2O7S3K;Participant_0034;[email];;Android;1;91
34;KV9RFTMT;Participant_0234;[email];;Android;1;91
34;TQLGZUI1;Participant_0434;[email];;iOS;1;91
35;B0Z3NX39;Participant_0035;[email];;Android;1;91
35;RBSV55PS;Participant_0235;[email];;Android;1;91
35;Q0OXFQ8M;Participant_0435;[email];;iOS;1;91
36;YX444NLZ;Participant_0036;;[email];iOS;2;24
36;15BCW790;Participant_0236;;[email];iOS;2;24
36;PDW5PY6B;Participant_0436;;[email];Android;2;24
37;2KNFTU2G;Participant_0037;[email];;iOS;1;91
37;C5WI6FQJ;Participant_0237;[email];;iOS;1;91
37;JA26YFPM;Participant_0437;[email];;Android;1;91
38;VXPJ4HNR;Participant_0038;;[email];Android;2;24
38;IUU9K9XJ;Participant_0238;;[email];iOS;2;24
38;UY0BVR6K;Participant_0438;;[email];Android;2;24
39;2VMWWYZX;Participant_0039;;[email];Android;2;24
39;4W6XLPU0;Participant_0239;;[email];Android;2;24
39;DK0GET8T;Participant_0439;;[email];Android;2;24
40;63J3R30M;Participant_0040;[email];;iOS;1;91
40;E8F84098;Participant_0240;[email];;Android;1;91
40;2N2ATQYY;Participant_0440;[email];;iOS;1;91
41;V37DIA5U;Participant_0041;;[email];Android;2;24
41;6HC36KOF;Participant_0241;;[email];Android;2;24
41;8KRD5EQY;Participant_0441;;[email];Android;2;24
42;08P0FODR;Participant_0042;[email];;Android;1;91
42;O8BNP84D;Participant_0242;[email];;Android;1;91
42;YT9MOGE4;Participant_0442;[email];;Android;1;91
43;QXXVA2IE;Participant_0043;;[email];Android;2;24
43;UC1HH5LF;Participant_0243;;[email];Android;2;24
43;6A4FEJGX;Participant_0443;;[email];Android;2;24
44;AA2ILGB0;Participant_0044;;[email];Android;2;24
44;S0R2SDS8;Participant_0244;;[email];iOS;2;24
44;B25SQ8CR;Participant_0444;;[email];Android;2;24
45;OYR6CCVC;Participant_0045;;[email];iOS;2;24
45;JWTL9TQV;Participant_0245;;[email];iOS;2;24
45;DZ4X1ZHQ;Participant_0445;;[email];Android;2;24
46;IMQODPXN;Participant_0046;[email];;iOS;1;91
46;F7C3DD03;Participant_0246;[email];;Android;1;91
46;UVULEMX1;Participant_0446;[email];;Android;1;91
47;5Z8VMUHX;Participant_0047;[email];;Android;1;91
47;ID4N1U34;Participant_0247;[email];;iOS;1;91
47;93WXA73J;Participant_0447;[email];;Android;1;91
48;GZLMA5UO;Participant_0048;[email];;Android;1;91
48;FWB0HPMN;Participant_0248;[email];;Android;1;91
48;Z1UDBFWY;Participant_0448;[email];;iOS;1;91
49;JXRPJ1EP;Participant_0049;[email];;Android;1;91
49;KYRYBOVA;Participant_0249;[email];;Android;1;91
49;KHEJLA0G;Participant_0449;[email];;Android;1;91
50;NZS43C5B;Participant_0050;;[email];Android;2;24
50;A75UUZPE;Participant_0250;;[email];Android;2;24
50;AL2W37D4;Participant_0450;;[email];Android;2;24
51;IVSOLMLG;Participant_0051;;[email];iOS;2;24
51;SES6M033;Participant_0251;;[email];iOS;2;24
51;IFHV1XG1;Participant_0451;;[email];Android;2;24
52;R11Q7UWW;Participant_0052;;[email];iOS;2;24
52;5WFCPKJC;Participant_0252;;[email];Android;2;24
52;SLQC3C54;Participant_0452;;[email];iOS;2;24
53;WSQT26Q3;Participant_0053;;[email];Android;2;24
53;XLRFCD6M;Participant_0253;;[email];iOS;2;24
53;ZSGIPPSF;Participant_0453;;[email];iOS;2;24
54;NKOMV2XC;Participant_0054;;[email];Android;2;24
54;DYK0X65M;Participant_0254;;[email];Android;2;24
54;UFM8ZOV7;Participant_0454;;[email];Android;2;24
55;LN23Y30Y;Participant_0055;[email];;Android;1;91
55;SXPNNGH8;Participant_0255;[email];;iOS;1;91
55;RIEC4D14;Participant_0455;[email];;iOS;1;91
56;5BM1ENF3;Participant_0056;;[email];Android;2;24
56;13FPOYIP;Participant_0256;;[email];Android;2;24
56;K0QTL3Q4;Participant_0456;;[email];Android;2;24
57;N89QKNS8;Participant_0057;[email];;Android;1;91
57;32EJX5TD;Participant_0257;[email];;iOS;1;91
57;44K1J6FP;Participant_0457;[email];;Android;1;91
58;8HQMABSI;Participant_0058;[email];;Android;1;91
58;9NB74X2E;Participant_0258;[email];;Android;1;91
58;K3ZEZQAC;Participant_0458;[email];;Android;1;91
59;J4T0SEKK;Participant_0059;;[email];iOS;2;24
59;BP2QD6VA;Participant_0259;;[email];iOS;2;24
59;SIFPWIOX;Participant_0459;;[email];iOS;2;24
60;D9CSS9TO;Participant_0060;[email];;iOS;1;91
60;QW9JA2M0;Participant_0260;[email];;iOS;1;91
60;W10LBT3G;Participant_0460;[email];;iOS;1;91
61;2QZW3C1Q;Participant_0061;;[email];Android;2;24
61;KBHB7S9T;Participant_0261;;[email];Android;2;24
61;J1GM25LE;Participant_0461;;[email];iOS;2;24
62;N606N9RR;Participant_0062;;[email];iOS;2;24
62;7S20CV3T;Participant_0262;;[email];iOS;2;24
62;LCXLVPYM;Participant_0462;;[email];iOS;2;24
63;B5M9J98C;Participant_0063;[email];;iOS;1;91
63;WN2Y8FV2;Participant_0263;[email];;Android;1;91
63;BC2NNUVY;Participant_0463;[email];;Android;1;91
64;8N1UTOXI;Participant_0064;;[email];Android;2;24
64;E0RNUJJQ;Participant_0264;;[email];iOS;2;24
64;9K6RE4Q6;Participant_0464;;[email];iOS;2;24
65;QDY4LMCT;Participant_0065;[email];;iOS;1;91
65;64Z7W2SE;Participant_0265;[email];;Android;1;91
65;HE2ATN2T;Participant_0465;[email];;Android;1;91
66;WDL9ZS13;Participant_0066;[email];;iOS;1;91
66;C9XQYM52;Participant_0266;[email];;Android;1;91
66;XG8P6BEF;Participant_0466;[email];;Android;1;91
67;FLZM764J;Participant_0067;;[email];Android;2;24
67;WTEKTSG7;Participant_0267;;[email];iOS;2;24
67;FXZV4U3B;Participant_0467;;[email];Android;2;24
68;BXUX1OXR;Participant_0068;[email];;iOS;1;91
68;WK8R2YKC;Participant_0268;[email];;iOS;1;91
68;CPRHVLZ0;Participant_0468;[email];;Android;1;91
69;49ENULQJ;Participant_0069;[email];;Android;1;91
69;IDKNWI5F;Participant_0269;[email];;iOS;1;91
69;LUL1RSRL;Participant_0469;[email];;Android;1;91
70;A8S8HMBR;Participant_0070;;[email];Android;2;24
70;5XQT4P50;Participant_0270;;[email];iOS;2;24
70;1NOUHTCS;Participant_0470;;[email];Android;2;24
71;1K9YE9O2;Participant_0071;;[email];iOS;2;24
71;M71HSSBE;Participant_0271;;[email];Android;2;24
71;LRQVSLWF;Participant_0471;;[email];Android;2;24
72;90KM3TZK;Participant_0072;[email];;iOS;1;91
72;3NY9V20Y;Participant_0272;[email];;Android;1;91
72;AR821UZV;Participant_0472;[email];;Android;1;91
73;GWW4FYB8;Participant_0073;[email];;Android;1;91
73;DALFYO17;Participant_0273;[email];;iOS;1;91
73;50CEHLXS;Participant_0473;[email];;Android;1;91
74;LG6MM1ZX;Participant_0074;[email];;Android;1;91
74;YVGIUI9K;Participant_0274;[email];;iOS;1;91
74;KHZLM72J;Participant_0474;[email];;iOS;1;91
75;EYN9382K;Participant_0075;;[email];Android;2;24
75;KZMPJRHT;Participant_0275;;[email];Android;2;24
75;7ZEWVIYT;Participant_0475;;[email];iOS;2;24
76;WBOZD1AT;Participant_0076;;[email];Android;2;24
76;7O75RH8L;Participant_0276;;[email];iOS;2;24
76;X6DUT076;Participant_0476;;[email];iOS;2;24
77;G5G79OR7;Participant_0077;;[email];Android;2;24
77;875AUD9K;Participant_0277;;[email];Android;2;24
77;9TR74QGE;Participant_0477;;[email];Android;2;24
78;FQJG02U1;Participant_0078;[email];;Android;1;91
78;G463SDYG;Participant_0278;[email];;iOS;1;91
78;FLIJI18K;Participant_0478;[email];;Android;1;91
79;0AXYCELO;Participant_0079;;[email];Android;2;24
79;S6ZLE6KW;Participant_0279;;[email];Android;2;24
79;HEF0VOTQ;Participant_0479;;[email];iOS;2;24
80;TXHI15CQ;Participant_0080;[email];;Android;1;91
80;ZCUCTSUF;Participant_0280;[email];;iOS;1;91
80;LSEHUDS3;Participant_0480;[email];;iOS;1;91
81;QSQCQ30O;Participant_0081;[email];;Android;1;91
81;30UBMC97;Participant_0281;[email];;iOS;1;91
81;C7BO119X;Participant_0481;[email];;Android;1;91
82;P9N56NYX;Participant_0082;;[email];iOS;2;24
82;TXMGTT0I;Participant_0282;;[email];iOS;2;24
82;AAKYTT3I;Participant_0482;;[email];iOS;2;24
83;MJ70E3P1;Participant_0083;[email];;Android;1;91
83;5AHDBVZB;Participant_0283;[email];;Android;1;91
83;0OIH5CSK;Participant_0483;[email];;Android;1;91
84;30LVYLKF;Participant_0084;;[email];Android;2;24
84;XHKC856W;Participant_0284;;[email];Android;2;24
84;PR97Y2LO;Participant_0484;;[email];Android;2;24
85;FN1R4KZ3;Participant_0085;[email];;Android;1;91
85;6U8UEIHX;Participant_0285;[email];;iOS;1;91
85;74D0GJYV;Participant_0485;[email];;Android;1;91
86;5G10UR5L;Participant_0086;;[email];iOS;2;24
86;8A78E9RI;Participant_0286;;[email];Android;2;24
86;VH6T1NTM;Participant_0486;;[email];Android;2;24
87;JSRD9Q46;Participant_0087;[email];;Android;1;91
87;NOUHFJ7U;Participant_0287;[email];;iOS;1;91
87;PFLN4RXY;Participant_0487;[email];;iOS;1;91
88;J38XRG2G;Participant_0088;;[email];iOS;2;24
88;ZR7TXCB4;Participant_0288;;[email];Android;2;24
88;8Y1O4IZA;Participant_0488;;[email];Android;2;24
89;SNWYWRRA;Participant_0089;;[email];Android;2;24
89;TATJ9A3Y;Participant_0289;;[email];Android;2;24
89;36DDFGS3;Participant_0489;;[email];Android;2;24
90;JONOU9IY;Participant_0090;[email];;iOS;1;91
90;4X41DNTC;Participant_0290;[email];;iOS;1;91
90;AGRP2U4D;Participant_0490;[email];;iOS;1;91
91;TBH55RBC;Participant_0091;[email];;iOS;1;91
91;76UB7L8V;Participant_0291;[email];;Android;1;91
91;1ZOCFI4O;Participant_0491;[email];;Android;1;91
92;6L1F90S9;Participant_0092;[email];;Android;1;91
92;BP4M18O1;Participant_0292;[email];;iOS;1;91
92;BJ9RM7PY;Participant_0492;[email];;iOS;1;91
93;XDW2ZCFZ;Participant_0093;[email];;Android;1;91
93;W0LDALMJ;Participant_0293;[email];;Android;1;91
93;EGQTOAMD;Participant_0493;[email];;iOS;1;91
94;VLNKND66;Participant_0094;;[email];Android;2;24
94;9UGNEKRC;Participant_0294;;[email];Android;2;24
94;PPRCJIWV;Participant_0494;;[email];Android;2;24
95;HDK8LW2L;Participant_0095;[email];;Android;1;91
95;M349EL8H;Participant_0295;[email];;iOS;1;91
95;L88KZRUI;Participant_0495;[email];;iOS;1;91
96;N3OEUVTY;Participant_0096;;[email];Android;2;24
96;T8QZPKY3;Participant_0296;;[email];iOS;2;24
96;2ORWIXZ2;Participant_0496;;[email];Android;2;24
97;C9ROS7YT;Participant_0097;;[email];Android;2;24
97;2M6TWD1X;Participant_0297;;[email];Android;2;24
97;MXB9YO18;Participant_0497;;[email];Android;2;24
98;PAJSSUUQ;Participant_0098;[email];;Android;1;91
98;O1VSMADO;Participant_0298;[email];;Android;1;91
98;8E7FLQHR;Participant_0498;[email];;Android;1;91
99;RPZLK3E4;Participant_0099;;[email];iOS;2;24
99;XYF9IGFU;Participant_0299;;[email];Android;2;24
99;8IOGXPBW;Participant_0499;;[email];Android;2;24
100;HVNZH13C;Participant_0100;;[email];iOS;2;24
100;D5GLQJ5S;Participant_0300;;[email];Android;2;24
100;XVWVM4W3;Participant_0500;;[email];iOS;2;24
101;ZKWDEEKG;Participant_0101;;[email];iOS;2;24
101;YSPENGWY;Participant_0301;;[email];Android;2;24
