id;pseudoID;Name;eMailIG;eMailKG;PhoneSystem;studyGroup;studyGroup_blind
101;X9TRFLQB;Participant_0501;;[email];iOS;2;24
102;MAE38SRY;Participant_0102;[email];;iOS;1;91
102;O4RCB1KJ;Participant_0302;[email];;Android;1;91
102;TGQ01TEE;Participant_0502;[email];;iOS;1;91
103;13N3BZT9;Participant_0103;[email];;Android;1;91
103;D31K9QM3;Participant_0303;[email];;Android;1;91
103;P91I3VMZ;Participant_0503;[email];;iOS;1;91
104;WFFHHCMK;Participant_0104;[email];;Android;1;91
104;TLZKJ49Y;Participant_0304;[email];;Android;1;91
104;D82795E5;Participant_0504;[email];;iOS;1;91
105;IZ31YRUJ;Participant_0105;[email];;Android;1;91
105;OQW5DSK7;Participant_0305;[email];;Android;1;91
105;N8LA100Q;Participant_0505;[email];;Android;1;91
106;XMCTHPHJ;Participant_0106;;[email];Android;2;24
106;3MUURMYB;Participant_0306;;[email];Android;2;24
106;D2QE4PA8;Participant_0506;;[email];iOS;2;24
107;HYEXF7JX;Participant_0107;[email];;Android;1;91
107;JN6FOKZI;Participant_0307;[email];;Android;1;91
107;XZAREIYA;Participant_0507;[email];;iOS;1;91
108;Z39PECN0;Participant_0108;;[email];Android;2;24
108;DL5E11E9;Participant_0308;;[email];Android;2;24
108;FTAXP0WF;Participant_0508;;[email];iOS;2;24
109;OY4DD1VN;Participant_0109;[email];;Android;1;91
109;8LFJDTVV;Participant_0309;[email];;Android;1;91
109;2Y4XKSS0;Participant_0509;[email];;iOS;1;91
110;KB68RERV;Participant_0110;[email];;iOS;1;91
110;T997E4UN;Participant_0310;[email];;iOS;1;91
110;Y181ACJB;Participant_0510;[email];;iOS;1;91
111;C2SWSOZC;Participant_0111;[email];;iOS;1;91
111;TWJLSH3T;Participant_0311;[email];;iOS;1;91
111;OW4YCZ04;Participant_0511;[email];;Android;1;91
112;CDPQVL00;Participant_0112;;[email];Android;2;24
112;EZZF8S2Z;Participant_0312;;[email];Android;2;24
112;GE2J51B3;Participant_0512;;[email];iOS;2;24
113;JCZUCQMR;Participant_0113;;[email];Android;2;24
113;UNJDU0IS;Participant_0313;;[email];Android;2;24
113;B5IQNF74;Participant_0513;;[email];Android;2;24
114;T60PLOZJ;Participant_0114;;[email];Android;2;24
114;CNS6G298;Participant_0314;;[email];iOS;2;24
114;CQK4LTAH;Participant_0514;;[email];iOS;2;24
115;UKWQVR1H;Participant_0115;;[email];Android;2;24
115;61IAOIM4;Participant_0315;;[email];iOS;2;24
115;58AX40DT;Participant_0515;;[email];iOS;2;24
116;IRC9ZD76;Participant_0116;[email];;iOS;1;91
116;SZN9DDE3;Participant_0316;[email];;Android;1;91
116;CUP8IJL2;Participant_0516;[email];;Android;1;91
117;Z0LJCH2V;Participant_0117;;[email];Android;2;24
117;FFQOT8HL;Participant_0317;;[email];Android;2;24
117;JEFY3ZB4;Participant_0517;;[email];Android;2;24
118;LDIMSYJ9;Participant_0118;[email];;Android;1;91
118;BOQ0IQ2F;Participant_0318;[email];;Android;1;91
118;A39E3NWX;Participant_0518;[email];;Android;1;91
119;UJ3AC6PE;Participant_0119;;[email];Android;2;24
119;63LBQGU3;Participant_0319;;[email];Android;2;24
119;OBYGHGK5;Participant_0519;;[email];Android;2;24
120;BWIKOTCK;Participant_0120;[email];;Android;1;91
120;EH5SW229;Participant_0320;[email];;Android;1;91
120;2MTR6SNG;Participant_0520;[email];;Android;1;91
121;LH62C9T1;Participant_0121;[email];;Android;1;91
121;99DXJ37C;Participant_0321;[email];;Android;1;91
121;9H42M44G;Participant_0521;[email];;iOS;1;91
122;V3Z6BZ8U;Participant_0122;;[email];iOS;2;24
122;UG95RLRD;Participant_0322;;[email];Android;2;24
122;IHSA7HEZ;Participant_0522;;[email];iOS;2;24
123;74LAV714;Participant_0123;;[email];iOS;2;24
123;48N7ODKE;Participant_0323;;[email];iOS;2;24
123;F828XG8Y;Participant_0523;;[email];Android;2;24
124;72IVGLYE;Participant_0124;[email];;iOS;1;91
124;088O98BV;Participant_0324;[email];;iOS;1;91
124;78HU7F0I;Participant_0524;[email];;iOS;1;91
125;9G5DZX5Q;Participant_0125;;[email];Android;2;24
125;JICJDAN0;Participant_0325;;[email];Android;2;24
125;85RNTDR5;Participant_0525;;[email];Android;2;24
126;XYFC4KL8;Participant_0126;[email];;Android;1;91
126;CGN0T6DV;Participant_0326;[email];;Android;1;91
126;WRB7F6FD;Participant_0526;[email];;iOS;1;91
127;HGZZ0JKI;Participant_0127;;[email];Android;2;24
127;BU4FMPKX;Participant_0327;;[email];Android;2;24
127;VHAGKC4L;Participant_0527;;[email];Android;2;24
128;ORXDTG5N;Participant_0128;;[email];Android;2;24
128;QJQIJC1Y;Participant_0328;;[email];iOS;2;24
128;DMT8VT43;Participant_0528;;[email];iOS;2;24
129;PT5R5RC6;Participant_0129;;[email];Android;2;24
129;ZS62YWE1;Participant_0329;;[email];Android;2;24
129;G983EP9P;Participant_0529;;[email];iOS;2;24
130;9W4J66CN;Participant_0130;;[email];Android;2;24
130;OLJQ52WS;Participant_0330;;[email];iOS;2;24
130;POFV177U;Participant_0530;;[email];Android;2;24
131;DKTMONRV;Participant_0131;[email];;Android;1;91
131;BJFVYB6L;Participant_0331;[email];;iOS;1;91
131;I076A3KK;Participant_0531;[email];;Android;1;91
132;RZD5E9P3;Participant_0132;[email];;Android;1;91
132;JPXGH301;Participant_0332;[email];;iOS;1;91
132;53SFLSE4;Participant_0532;[email];;iOS;1;91
133;5BG34IQ7;Participant_0133;;[email];iOS;2;24
133;ZJ3SWEBN;Participant_0333;;[email];Android;2;24
133;VG5VMF60;Participant_0533;;[email];iOS;2;24
134;YKNFU84X;Participant_0134;[email];;Android;1;91
134;YJOA21A6;Participant_0334;[email];;Android;1;91
134;XVAJ2K8X;Participant_0534;[email];;Android;1;91
135;PNMJQY3O;Participant_0135;[email];;iOS;1;91
135;DSX4NXVK;Participant_0335;[email];;iOS;1;91
135;DC9X5JZ6;Participant_0535;[email];;iOS;1;91
136;KF1622VX;Participant_0136;;[email];Android;2;24
136;YZX9JPNB;Participant_0336;;[email];Android;2;24
136;ZUG0IT26;Participant_0536;;[email];iOS;2;24
137;YS445GDE;Participant_0137;;[email];Android;2;24
137;J31GYMDM;Participant_0337;;[email];Android;2;24
137;0L2LJK4Q;Participant_0537;;[email];iOS;2;24
138;5V7C6S5N;Participant_0138;;[email];Android;2;24
138;KB4EHOU6;Participant_0338;;[email];Android;2;24
138;QLZ2RWGW;Participant_0538;;[email];Android;2;24
139;AJ1G1R1D;Participant_0139;;[email];Android;2;24
139;WWO8NBHN;Participant_0339;;[email];iOS;2;24
139;AL3GYWIY;Participant_0539;;[email];iOS;2;24
140;MENVG3KK;Participant_0140;;[email];Android;2;24
140;0VM59M6M;Participant_0340;;[email];Android;2;24
140;G87OI0E0;Participant_0540;;[email];Android;2;24
141;VGNXB5JT;Participant_0141;[email];;Android;1;91
141;B9XXAYPN;Participant_0341;[email];;Android;1;91
141;TRFZWKXX;Participant_0541;[email];;iOS;1;91
142;JVE3DZEE;Participant_0142;;[email];Android;2;24
142;DHHJSHZK;Participant_0342;;[email];iOS;2;24
142;BRH7LAY6;Participant_0542;;[email];Android;2;24
143;4YFDS0DJ;Participant_0143;[email];;Android;1;91
143;I9KQDGBK;Participant_0343;[email];;iOS;1;91
143;2L0D1B4X;Participant_0543;[email];;Android;1;91
144;GMPW5D3G;Participant_0144;;[email];iOS;2;24
144;O8JN42X2;Participant_0344;;[email];iOS;2;24
144;EZC7FOV2;Participant_0544;;[email];iOS;2;24
145;YGNMBY49;Participant_0145;;[email];iOS;2;24
145;E7EOBJLZ;Participant_0345;;[email];Android;2;24
145;Y1UU9YMS;Participant_0545;;[email];Android;2;24
146;ZDXIMYN4;Participant_0146;[email];;iOS;1;91
146;U9BXF445;Participant_0346;[email];;iOS;1;91
146;CRI8BIXO;Participant_0546;[email];;Android;1;91
147;IQ2Q4QER;Participant_0147;;[email];Android;2;24
147;XDOUADVW;Participant_0347;;[email];Android;2;24
147;KSHY8NBI;Participant_0547;;[email];Android;2;24
148;QUWRXZE1;Participant_0148;;[email];Android;2;24
148;HM38KSZB;Participant_0348;;[email];iOS;2;24
148;FFZZDVG7;Participant_0548;;[email];iOS;2;24
149;OQ2ZDO74;Participant_0149;[email];;iOS;1;91
149;V1QX8ERT;Participant_0349;[email];;Android;1;91
149;B74RS7GU;Participant_0549;[email];;iOS;1;91
150;0ENV5SN9;Participant_0150;;[email];Android;2;24
150;61J88QEO;Participant_0350;;[email];iOS;2;24
150;Z0KZ4Z7W;Participant_0550;;[email];iOS;2;24
151;HWKMY9X8;Participant_0151;;[email];Android;2;24
151;SYLEMRUY;Participant_0351;;[email];iOS;2;24
151;P04K43SA;Participant_0551;;[email];iOS;2;24
152;FYH1FKJ4;Participant_0152;;[email];Android;2;24
152;YK1B3D50;Participant_0352;;[email];iOS;2;24
152;50UI22KX;Participant_0552;;[email];iOS;2;24
153;7N89LTAJ;Participant_0153;[email];;Android;1;91
153;W2536ZX1;Participant_0353;[email];;Android;1;91
153;TV18KGYG;Participant_0553;[email];;Android;1;91
154;GSNPUEVJ;Participant_0154;[email];;Android;1;91
154;LZFFLB7W;Participant_0354;[email];;iOS;1;91
154;XRUM2LHG;Participant_0554;[email];;iOS;1;91
155;CSOTDHHL;Participant_0155;[email];;iOS;1;91
155;MH1T939A;Participant_0355;[email];;iOS;1;91
155;YQ6WW8YL;Participant_0555;[email];;Android;1;91
156;68NTK63N;Participant_0156;[email];;Android;1;91
156;2QB6GS8G;Participant_0356;[email];;iOS;1;91
156;8TACY15P;Participant_0556;[email];;Android;1;91
157;DTZ91X70;Participant_0157;;[email];iOS;2;24
157;FQLDB2UU;Participant_0357;;[email];Android;2;24
157;IJNWPAYT;Participant_0557;;[email];Android;2;24
158;XW1VZC7D;Participant_0158;;[email];Android;2;24
158;2KD1POXR;Participant_0358;;[email];iOS;2;24
158;TEO2T8FY;Participant_0558;;[email];Android;2;24
159;620N8TTE;Participant_0159;;[email];Android;2;24
159;AVT8K06M;Participant_0359;;[email];Android;2;24
159;OXSFH4GG;Participant_0559;;[email];Android;2;24
160;24479QTK;Participant_0160;[email];;Android;1;91
160;CD0RLEXD;Participant_0360;[email];;Android;1;91
160;W6LQWLVU;Participant_0560;[email];;Android;1;91
161;NLPAIH0P;Participant_0161;[email];;Android;1;91
161;4E05QMKT;Participant_0361;[email];;iOS;1;91
161;GV44FTJ5;Participant_0561;[email];;Android;1;91
162;CCASBUOV;Participant_0162;[email];;iOS;1;91
162;6TT9Q1NI;Participant_0362;[email];;Android;1;91
162;10KQSOSX;Participant_0562;[email];;iOS;1;91
163;43WFSQG8;Participant_0163;[email];;Android;1;91
163;X80RMHRC;Participant_0363;[email];;Android;1;91
163;NBH6NQQB;Participant_0563;[email];;Android;1;91
164;9LZS34JT;Participant_0164;;[email];iOS;2;24
164;GXNX4SN6;Participant_0364;;[email];Android;2;24
164;SM5RRVSF;Participant_0564;;[email];Android;2;24
165;FCXHGNZE;Participant_0165;;[email];iOS;2;24
165;I3ZRRHF4;Participant_0365;;[email];Android;2;24
165;ABUFWBUC;Participant_0565;;[email];Android;2;24
166;JG8VUAZX;Participant_0166;;[email];Android;2;24
166;KDQ95G3V;Participant_0366;;[email];iOS;2;24
166;23GXJ0MQ;Participant_0566;;[email];iOS;2;24
167;VINDH4SP;Participant_0167;;[email];iOS;2;24
167;FDRWB2SE;Participant_0367;;[email];iOS;2;24
167;REV361XS;Participant_0567;;[email];Android;2;24
168;NBTI22NV;Participant_0168;;[email];Android;2;24
168;01ZDERI4;Participant_0368;;[email];iOS;2;24
168;K5OGZ2UE;Participant_0568;;[email];Android;2;24
169;AXYLNFXJ;Participant_0169;[email];;iOS;1;91
169;4PNJY1O2;Participant_0369;[email];;iOS;1;91
169;RNTJLMZ0;Participant_0569;[email];;iOS;1;91
170;4X0QZFHO;Participant_0170;;[email];iOS;2;24
170;MTZZF8AD;Participant_0370;;[email];Android;2;24
170;F7PCHCBN;Participant_0570;;[email];iOS;2;24
171;9WSZV83X;Participant_0171;;[email];iOS;2;24
171;PHX2KBVS;Participant_0371;;[email];iOS;2;24
171;IGBIAF92;Participant_0571;;[email];Android;2;24
172;MOVS0CDK;Participant_0172;[email];;Android;1;91
172;36M8JVH7;Participant_0372;[email];;iOS;1;91
172;UJODCK82;Participant_0572;[email];;Android;1;91
173;853UY8U1;Participant_0173;[email];;iOS;1;91
173;18QQVAEC;Participant_0373;[email];;Android;1;91
173;W9YIL8SA;Participant_0573;[email];;Android;1;91
174;3IDY3C7R;Participant_0174;[email];;Android;1;91
174;M6J8Y6RH;Participant_0374;[email];;Android;1;91
174;05HHIWFD;Participant_0574;[email];;iOS;1;91
175;7YXW1TBR;Participant_0175;[email];;Android;1;91
175;WR965R96;Participant_0375;[email];;Android;1;91
175;KHUB2RTS;Participant_0575;[email];;Android;1;91
176;OYG9ZQYA;Participant_0176;;[email];Android;2;24
176;HULWJTIQ;Participant_0376;;[email];iOS;2;24
176;WNRHZN4K;Participant_0576;;[email];iOS;2;24
177;GEUIDJIP;Participant_0177;;[email];Android;2;24
177;NF8F3GR9;Participant_0377;;[email];Android;2;24
177;4SZ2KUUO;Participant_0577;;[email];Android;2;24
178;YC3RWQMM;Participant_0178;[email];;iOS;1;91
178;U7JAE58H;Participant_0378;[email];;iOS;1;91
178;UXG2MYR0;Participant_0578;[email];;iOS;1;91
179;6NKWFG3M;Participant_0179;;[email];Android;2;24
179;WU4CFILK;Participant_0379;;[email];iOS;2;24
179;JXJQ5NV8;Participant_0579;;[email];Android;2;24
180;OGA0X7ZC;Participant_0180;[email];;Android;1;91
180;GDC5TAO1;Participant_0380;[email];;Android;1;91
180;CJFX5LIK;Participant_0580;[email];;Android;1;91
181;WE4BX4LR;Participant_0181;[email];;Android;1;91
181;9TJQ8ZGV;Participant_0381;[email];;Android;1;91
181;WWUSXLMT;Participant_0581;[email];;iOS;1;91
182;2PNJKA34;Participant_0182;[email];;Android;1;91
182;MQA78RAP;Participant_0382;[email];;iOS;1;91
182;KIANOUOF;Participant_0582;[email];;Android;1;91
183;0ONJPI16;Participant_0183;[email];;Android;1;91
183;3YK03O4G;Participant_0383;[email];;Android;1;91
183;KWWJWGAB;Participant_0583;[email];;Android;1;91
184;TGDJZ0IF;Participant_0184;[email];;iOS;1;91
184;RML29Q2L;Participant_0384;[email];;Android;1;91
184;48C1CQG4;Participant_0584;[email];;Android;1;91
185;33E1I1P0;Participant_0185;;[email];Android;2;24
185;BQ1S9RYL;Participant_0385;;[email];iOS;2;24
185;LWB7SJWH;Participant_0585;;[email];Android;2;24
186;55HEWLGJ;Participant_0186;;[email];Android;2;24
186;E2AB2RVN;Participant_0386;;[email];Android;2;24
186;DFDW79WC;Participant_0586;;[email];iOS;2;24
187;XZ2EI921;Participant_0187;[email];;iOS;1;91
187;2PGYME6R;Participant_0387;[email];;Android;1;91
187;PKZGGM0J;Participant_0587;[email];;iOS;1;91
188;36TCFKJN;Participant_0188;;[email];iOS;2;24
188;AWNGA41I;Participant_0388;;[email];Android;2;24
188;ZXTNSRTW;Participant_0588;;[email];Android;2;24
189;LXDSC4E5;Participant_0189;[email];;Android;1;91
189;HRDU4XSZ;Participant_0389;[email];;iOS;1;91
189;JNVC7HR6;Participant_0589;[email];;Android;1;91
190;C2CU7ONZ;Participant_0190;;[email];Android;2;24
190;3JBCK88D;Participant_0390;;[email];Android;2;24
190;0TGSIWG0;Participant_0590;;[email];Android;2;24
191;ODWMQX5G;Participant_0191;;[email];Android;2;24
191;GOMF9PML;Participant_0391;;[email];Android;2;24
191;9LN1P0VU;Participant_0591;;[email];iOS;2;24
192;H17J8QO0;Participant_0192;;[email];iOS;2;24
192;9VS9KKH4;Participant_0392;;[email];iOS;2;24
192;A3YJTU7F;Participant_0592;;[email];Android;2;24
193;BMENUI3D;Participant_0193;[email];;iOS;1;91
193;O7002G3Y;Participant_0393;[email];;Android;1;91
193;U6VK0UCC;Participant_0593;[email];;Android;1;91
194;1M3O55IX;Participant_0194;;[email];iOS;2;24
194;VA1NKBTF;Participant_0394;;[email];iOS;2;24
194;SHB0OQVS;Participant_0594;;[email];Android;2;24
195;HKOECUBO;Participant_0195;;[email];Android;2;24
195;DS1EEURX;Participant_0395;;[email];Android;2;24
195;HW0IC1L7;Participant_0595;;[email];Android;2;24
196;DYPMLVAK;Participant_0196;[email];;iOS;1;91
196;9W9PFB3H;Participant_0396;[email];;iOS;1;91
196;N14EB875;Participant_0596;[email];;Android;1;91
197;3AYEQAHT;Participant_0197;;[email];iOS;2;24
197;HSJR0FZA;Participant_0397;;[email];iOS;2;24
197;UXBGK2WB;Participant_0597;;[email];Android;2;24
198;XANJ4X5A;Participant_0198;[email];;iOS;1;91
198;5XIN9DL5;Participant_0398;[email];;Android;1;91
198;TGSQ7AIT;Participant_0598;[email];;iOS;1;91
199;MOFMMWI9;Participant_0199;[email];;iOS;1;91
199;S3W563BT;Participant_0399;[email];;iOS;1;91
199;KF6XDN8W;Participant_0599;[email];;iOS;1;91
200;WIIF86LT;Participant_0200;[email];;Android;1;91
200;HET25LZS;Participant_0400;[email];;iOS;1;91
200;E99F77LU;Participant_0600;[email];;Android;1;91
