variable_name,limesurvey_export_name,codebook_name_if_applicable,classification,keep_drop_decision,reason,manual_review_needed,question_type,codebook_label,codebook_type,codebook_scale,crosswalk_match_type,question_text,subquestion_text
interviewtime,interviewtime,,technical_metadata,drop,LimeSurvey/date/timing metadata can be an indirect identifier; drop by default.,true,metadata,,,,metadata,,
mpid,mpid,,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,metadata,,,,metadata,,
validuntil,validuntil,,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,metadata,,,,metadata,,
validfrom,validfrom,,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,metadata,,,,metadata,,
completed,completed,,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,metadata,,,,metadata,,
remindercount,remindercount,,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,metadata,,,,metadata,,
remindersent,remindersent,,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,metadata,,,,metadata,,
sent,sent,,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,metadata,,,,metadata,,
usesleft,usesleft,,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,metadata,,,,metadata,,
emailstatus,emailstatus,,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,metadata,,,,metadata,,
email,email,,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,metadata,,,,metadata,,
lastname,lastname,,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,metadata,,,,metadata,,
firstname,firstname,,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,metadata,,,,metadata,,
token,token,,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,metadata,,,,metadata,,
refurl,refurl,,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,metadata,,,,metadata,,
datestamp,datestamp,,technical_metadata,drop,LimeSurvey/date/timing metadata can be an indirect identifier; drop by default.,true,metadata,,,,metadata,,
startdate,startdate,,technical_metadata,drop,LimeSurvey/date/timing metadata can be an indirect identifier; drop by default.,true,metadata,,,,metadata,,
seed,seed,,technical_metadata,drop,LimeSurvey/date/timing metadata can be an indirect identifier; drop by default.,true,metadata,,,,metadata,,
startlanguage,startlanguage,,technical_metadata,drop,LimeSurvey/date/timing metadata can be an indirect identifier; drop by default.,true,metadata,,,,metadata,,
lastpage,lastpage,,technical_metadata,drop,LimeSurvey/date/timing metadata can be an indirect identifier; drop by default.,true,metadata,,,,metadata,,
submitdate,submitdate,,technical_metadata,drop,LimeSurvey/date/timing metadata can be an indirect identifier; drop by default.,true,metadata,,,,metadata,,
id,id,,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,metadata,,,,metadata,,
Einv,Einv,Einv,exclusion_or_qc_variable,review,Eligibility/QC/derived exclusion variable; likely needed for processing but needs protocol decision.,true,Y,Informed consent to participate in the research project.,logical,consent,question_code,"Einverständniserklärung Bitte lies die folgenden Informationen sorgfältig durch. Deine Teilnahme ist freiwillig. Forschungsprojekt: Nützlichkeit von künstlicher Intelligenz im Coaching für Bewegungsförderung Verantwortliche Institution: Universität Bern, Institut für Sportwissenschaft (ISPW) Partner",
Ges,Ges,Ges,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,L,Self-reported gender of the participant.,categorical,demographics,question_code,Welches Geschlecht hast du?,
Edu,Edu,Edu,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,L,Highest completed educational qualification of the participant.,ordinal,demographics,question_code,Was ist dein höchster Bildungsabschluss?,
Habit1,Habit[Habit1],Habit1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,My decision to be physically active is something I do automatically.,ordinal,habit instigation automaticity,subquestion_code,,…was ich automatisch mache.
Habit2,Habit[Habit2],Habit2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,My decision to be physically active is something I do without consciously remembering it.,ordinal,habit instigation automaticity,subquestion_code,,"...das ich mache, ohne mich bewusst daran zu erinnern."
Habit3,Habit[Habit3],Habit3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,My decision to be physically active is something I do without thinking about it.,ordinal,habit instigation automaticity,subquestion_code,,"...das ich mache, ohne darüber nachzudenken."
Habit4,Habit[Habit4],Habit4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,My decision to be physically active is something I start doing before I realize that I am doing it.,ordinal,habit instigation automaticity,subquestion_code,,"...was ich anfange, bevor ich merke, dass ich es tue."
Bew1,Bew1,Bew1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,!,Self-reported number of days per week with vigorous physical activity.,numeric,physical activity behavior,question_code,"An wie vielen Tagen pro Woche verrichtest du anstrengende körperliche Aktivitäten? Anstrengende Aktivität lässt das Herz schnell schlagen und bringt dich ins Schwitzen. Beispiele sind: schnelles Joggen, schnelles Radfahren, Rollschuhfahren, schnelles Schwimmen, Fussball, Basketball.",
Bew2,Bew2,Bew2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,N,Self-reported minutes per day spent in vigorous physical activity.,numeric,physical activity behavior,question_code,Wie viele Minuten pro Tag verbringst du mit anstrengenden körperlichen Aktivitäten?,
Bew3,Bew3,Bew3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,!,Self-reported number of days per week with moderate physical activity.,numeric,physical activity behavior,question_code,"An wie vielen Tagen pro Woche verrichtest du moderate körperliche Aktivitäten? Moderate Aktivität ist ein bisschen anstrengend, verursacht leicht erhöhtes Herzklopfen und bringt dich ein wenig ins Schwitzen. Beispiele sind: schnelles Gehen, langsames Radfahren, leichtes Schwimmen, Tennis, Tanzen, Vo",
Bew4,Bew4,Bew4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,N,Self-reported minutes per day spent in moderate physical activity.,numeric,physical activity behavior,question_code,Wie viele Minuten pro Tag verbringst du mit moderaten körperlichen Aktivitäten?,
Bew5,Bew5,Bew5,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,!,Self-reported number of days per week with light physical activity.,numeric,physical activity behavior,question_code,"An wie vielen Tagen pro Woche verrichtest du leichte körperliche Aktivitäten? Leichte Aktivität ist wenig anstrengend, dein Herz schlägt normal und die Aktivität bringt dich nicht ins Schwitzen. Beispiele sind: langsames Gehen, Bowling, Angeln, Golf, Yoga.",
Bew6,Bew6,Bew6,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,N,Self-reported minutes per day spent in light physical activity.,numeric,physical activity behavior,question_code,Wie viele Minuten pro Tag verbringst du mit leichten körperlichen Aktivitäten?,
eMailIG,eMailIG,eMailIG,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,S,Email address for follow-up communication in the Phase-A-first pathway.,text,contact information,question_code,"Wie lautet deine E-Mail Adresse, um dir die Details zum weiteren Studienablauf senden zu können?",
STG,STG,STG,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,L,Stage of change regarding regular physical activity.,ordinal,stage of change,question_code,"Bei der nächsten Frage geht es um regelmässige körperliche Aktivität. Regelmässige körperliche Aktivität bedeutet: - Mindestens 150 Minuten Bewegung pro Woche. - Die Intensität sollte mindestens so hoch sein, dass dein Herz leicht erhöht klopft und du ein wenig schwitzt z.B. schnelles Gehen, Radfahr",
Name,Name,Name,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,S,Preferred name or nickname for follow-up communication.,text,contact information,question_code,"Wie sollen wir dich in der E-Mail und im weiteren Verlauf der Studie ansprechen? Bitte beachte: Der hier gewählte Name wird für jegliche Kommunkation innerhalb der Studie verwendent (d. h. Ansprache in E-Mails sowie in der App). Es wird auch dein Profilname in der Coaching-App. Das bedeutet, dass di",
eMailValidIG,eMailValidIG,eMailValidIG,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,S,Confirmation of the email address in the Phase-A-first pathway.,text,contact information,question_code,Bitte bestätige die angegebene E-Mail Adresse.,
Intention1,Intention1[Int1],Intention1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Intention to be physically active on most days during the coming week.,ordinal,intention,single-subquestion-parent-code,,"Ich habe die Absicht, die meisten Tage in der kommenden Woche körperlich aktiv zu sein."
Intention2,Intention2[Int2],Intention2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Intended effort to be physically active on most days during the coming week.,ordinal,intention,single-subquestion-parent-code,,"Ich werde versuchen, die meisten Tage in der kommenden Woche körperlich aktiv zu sein."
Intention3,Intention3[Int3],Intention3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Plan to be physically active on most days during the coming week.,ordinal,intention,single-subquestion-parent-code,,"Ich plane, die meisten Tage in der kommenden Woche körperlich aktiv zu sein."
Att1,Att1[Att1],Att1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Evaluation of being physically active during the coming week as harmful versus beneficial.,ordinal,attitude toward behavior,subquestion_code,,Für mich ist körperliche Aktivität in der kommenden Woche...
Att2,Att2[Att2],Att2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Evaluation of being physically active during the coming week as unpleasant versus pleasant.,ordinal,attitude toward behavior,subquestion_code,,Für mich ist körperliche Aktivität in der kommenden Woche...
Att3,Att3[Att3],Att3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Evaluation of being physically active during the coming week as bad versus good.,ordinal,attitude toward behavior,subquestion_code,,Für mich ist körperliche Aktivität in der kommenden Woche...
Att4,Att4[Att4],Att4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Evaluation of being physically active during the coming week as useless versus valuable.,ordinal,attitude toward behavior,subquestion_code,,Für mich ist körperliche Aktivität in der kommenden Woche...
Att5,Att5[Att5],Att5,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Evaluation of being physically active during the coming week as unenjoyable versus enjoyable.,ordinal,attitude toward behavior,subquestion_code,,Für mich ist körperliche Aktivität in der kommenden Woche...
Norm1,Norm1[Norm1],Norm1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that important others think the participant should be physically active on most days during the coming week.,ordinal,injunctive norm,subquestion_code,,"Die meisten Menschen, die mir wichtig sind, denken, dass ich die meisten Tage in der kommenden Woche ..."
Norm2,Norm2[Norm2],Norm2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that regular physical activity on most days during the coming week is expected from the participant.,ordinal,injunctive norm,subquestion_code,,"Es wird von mir erwartet, dass ich die meisten Tage in der kommenden Woche körperlich aktiv bin."
Norm3,Norm3[Norm3],Norm3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that valued others would support the participant in being physically active on most days during the coming week.,ordinal,injunctive norm,subquestion_code,,"Die Menschen in meinem Leben, deren Meinung mir wichtig ist, würden meine körperliche Aktivität in der kommenden Woche..."
Norm4,Norm4[Norm4],Norm4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that most important others are physically active on many days.,ordinal,descriptive norm,subquestion_code,,"Die meisten Menschen, die mir wichtig sind, sind an vielen Tagen körperlich aktiv."
Norm5,Norm5[Norm5],Norm5,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that valued others are physically active on many days.,ordinal,descriptive norm,subquestion_code,,"Die Menschen in meinem Leben, deren Meinung ich schätze, sind an vielen Tagen..."
Norm6,Norm6[Norm6],Norm6,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that many similar others are physically active on many days.,ordinal,descriptive norm,subquestion_code,,"Viele Menschen, die wie ich sind, sind an vielen Tagen körperlich aktiv."
Control1,Control1[Con1],Control1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived possibility of being physically active on many days during the coming week.,ordinal,perceived behavioral control - capability,single-subquestion-parent-code,,"Für mich wäre es möglich, an vielen Tagen in der kommenden Woche körperlich aktiv zu sein."
Control2,Control2[Con2],Control2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived feasibility of being physically active on many days during the coming week if desired.,ordinal,perceived behavioral control - capability,single-subquestion-parent-code,,"Wenn ich wollte, könnte ich an vielen Tagen in der kommenden Woche körperlich aktiv sein."
Control3,Control3[Con3],Control3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived amount of control over being physically active on many days during the coming week.,ordinal,perceived behavioral control - controllability,single-subquestion-parent-code,,"Wie viel Kontrolle glaubst du darüber zu haben, an vielen Tagen in der kommenden Woche körperlich aktiv zu sein?"
Control4,Control4[Con4],Control4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that being physically active on many days during the coming week mainly depends on oneself.,ordinal,perceived behavioral control - controllability,single-subquestion-parent-code,,"Es liegt hauptsächlich an mir, ob ich an vielen Tagen in der kommenden Woche körperlich aktiv bin."
IntVer1,KIM[IntVer1],IntVer1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Physical activity is enjoyable to the participant.,ordinal,interest/enjoyment,subquestion_code,,Bewegungs- und Sportaktivitäten machen mir Freude.
IntVer2,KIM[IntVer2],IntVer2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Physical activity is very interesting to the participant.,ordinal,interest/enjoyment,subquestion_code,,Ich finde Bewegungs- und Sportaktivitäten sehr interessant.
IntVer3,KIM[IntVer3],IntVer3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Physical activity is entertaining to the participant.,ordinal,interest/enjoyment,subquestion_code,,Bewegungs- und Sportaktivitäten sind unterhaltsam.
wKomp1,KIM[wKomp1],wKomp1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,The participant is generally satisfied with their performance in physical activity.,ordinal,perceived competence,subquestion_code,,Mit meinen Leistungen bei meinen Bewegungs- und Sportaktivitäten bin ich generell zufrieden.
wKomp2,KIM[wKomp2],wKomp2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,The participant perceives themself as skillful in physical activity.,ordinal,perceived competence,subquestion_code,,Bei Bewegungs- und Sportaktivitäten stelle ich mich geschickt an.
wKomp3,KIM[wKomp3],wKomp3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,The participant believes they are quite good across different physical activities.,ordinal,perceived competence,subquestion_code,,"Ich glaube, ich bin in verschiedensten Bewegungs- und Sportaktivitäten ziemlich gut."
wWahl1,KIM[wWahl1],wWahl1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,The participant feels able to self-direct their physical activity.,ordinal,perceived choice,subquestion_code,,Ich kann meine Bewegungs- und Sportaktivitäten selbst steuern.
wWahl2,KIM[wWahl2],wWahl2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,The participant can choose how to engage in their physical activity.,ordinal,perceived choice,subquestion_code,,"Bei meinen Bewegungs- und Sportaktivitäten kann ich wählen, wie ich es mache."
wWahl3,KIM[wWahl3],wWahl3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,The participant can proceed in physical activity in the way they want.,ordinal,perceived choice,subquestion_code,,"Bei meiner Bewegungs- und Sportaktivitäten kann ich so vorgehen, wie ich es will."
DrAn1,KIM[DrAn1],DrAn1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,The participant feels under pressure when performing physical activity.,ordinal,pressure/tension,subquestion_code,,Beim Ausführen meiner Bewegungs- und Sportaktivitäten fühle ich mich unter Druck.
DrAn2,KIM[DrAn2],DrAn2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,The participant feels tense when performing physical activity.,ordinal,pressure/tension,subquestion_code,,Beim Ausführen meiner Bewegungs- und Sportaktivitäten fühle ich mich angespannt.
