variable_name,limesurvey_export_name,codebook_name_if_applicable,classification,keep_drop_decision,reason,manual_review_needed,question_type,codebook_label,codebook_type,codebook_scale,crosswalk_match_type,question_text,subquestion_text
DrAn3,KIM[DrAn3],DrAn3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,The participant is concerned about generally not doing well in physical activity.,ordinal,pressure/tension,subquestion_code,,"Ich habe Bedenken, ob ich Bewegungs- und Sportaktivitäten generell gut hinbekomme."
ACheck2,KIM[ACheck2],ACheck2,exclusion_or_qc_variable,review,Eligibility/QC/derived exclusion variable; likely needed for processing but needs protocol decision.,true,F,Attention check item instructing the respondent to select response category 3.,ordinal,attention check,subquestion_code,,"Wenn du diese Aussage aufmerksam liest, dann wähle bitte den Wert '3 - stimmt ziemlich'."
Wohn,Wohn,Wohn,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,L,Current country of residence.,categorical,demographics,question_code,In welchem Land lebst du derzeit?,
Ethn_Am,Ethn[Am],Ethn_Am,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,P,Selection of an American ethnic or cultural affiliation.,logical,demographics,parent_sub_prefix,Wie würdest du deine ethnische Herkunft oder kulturelle Zugehörigkeit beschreiben? Bitte spezifiere die Herkunft/Zugehörigkeit im Kommentarfeld.,"Amerikanisch (z. B. Nord-, Mittel-, Südamerika)"
Ethn_As,Ethn[As],Ethn_As,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,P,Selection of an Asian ethnic or cultural affiliation.,logical,demographics,parent_sub_prefix,Wie würdest du deine ethnische Herkunft oder kulturelle Zugehörigkeit beschreiben? Bitte spezifiere die Herkunft/Zugehörigkeit im Kommentarfeld.,"Asiatisch (z. B. Nord-, Ost-, Süd-, West-, Zentralasien)"
Ethn_Eu,Ethn[Eu],Ethn_Eu,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,P,Selection of a European ethnic or cultural affiliation.,logical,demographics,parent_sub_prefix,Wie würdest du deine ethnische Herkunft oder kulturelle Zugehörigkeit beschreiben? Bitte spezifiere die Herkunft/Zugehörigkeit im Kommentarfeld.,"Europäisch (z. B. Nord-, Ost-, Süd-, West-, Mitteleuropa)"
Ethn_Af,Ethn[Af],Ethn_Af,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,P,Selection of an African ethnic or cultural affiliation.,logical,demographics,parent_sub_prefix,Wie würdest du deine ethnische Herkunft oder kulturelle Zugehörigkeit beschreiben? Bitte spezifiere die Herkunft/Zugehörigkeit im Kommentarfeld.,"Afrikanisch (z. B. Nord-, Ost-, Süd-, West-, Zentralafrika)"
Ethn_AuNe,Ethn[AuNe],Ethn_AuNe,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,P,Selection of an Australian or New Zealand ethnic or cultural affiliation.,logical,demographics,parent_sub_prefix,Wie würdest du deine ethnische Herkunft oder kulturelle Zugehörigkeit beschreiben? Bitte spezifiere die Herkunft/Zugehörigkeit im Kommentarfeld.,Australisch oder Neuseeländisch
Ethn_LaAa,Ethn[LaAa],Ethn_LaAa,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,P,Selection of a Latin American or African American ethnic or cultural affiliation.,logical,demographics,parent_sub_prefix,Wie würdest du deine ethnische Herkunft oder kulturelle Zugehörigkeit beschreiben? Bitte spezifiere die Herkunft/Zugehörigkeit im Kommentarfeld.,Lateinamerikanisch oder Afroamerikanisch
Ethn_Noe,Ethn[Noe],Ethn_Noe,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,P,Selection of a Middle Eastern ethnic or cultural affiliation.,logical,demographics,parent_sub_prefix,Wie würdest du deine ethnische Herkunft oder kulturelle Zugehörigkeit beschreiben? Bitte spezifiere die Herkunft/Zugehörigkeit im Kommentarfeld.,"Nahöstlich (z. B. arabisch, kurdisch, persisch)"
Ethn_In,Ethn[In],Ethn_In,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,P,Selection of an Indigenous ethnic or cultural affiliation.,logical,demographics,parent_sub_prefix,Wie würdest du deine ethnische Herkunft oder kulturelle Zugehörigkeit beschreiben? Bitte spezifiere die Herkunft/Zugehörigkeit im Kommentarfeld.,"Indigen (z. B. Maori, Aborigini, Inuit, Native American)"
Geb,Geb,Geb,quasi_identifier,drop,Demographic/context/routine/location-like variable; privacy-risky and requires manual review before inclusion.,true,D,Date of birth of the participant.,date,demographics,question_code,Wann bist du geboren?,
discat1,ZiMo[discat1],discat1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to reduce anger and irritability.,ordinal,distraction/catharsis,subquestion_code,,Um Ärger und Gereiztheit abzubauen.
discat2,ZiMo[discat2],discat2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to distract oneself from other problems.,ordinal,distraction/catharsis,subquestion_code,,Weil ich mich so von anderen Problemen ablenke.
discat3,ZiMo[discat3],discat3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to reduce stress.,ordinal,distraction/catharsis,subquestion_code,,Um Stress abzubauen.
discat4,ZiMo[discat4],discat4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to sort out one’s thoughts.,ordinal,distraction/catharsis,subquestion_code,,Um meine Gedanken im Kopf zu ordnen.
fit1,ZiMo[fit1],fit1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to remain in good physical condition.,ordinal,fitness,subquestion_code,,Um mich in körperlich guter Verfassung zu halten.
fit2,ZiMo[fit2],fit2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: mainly to stay fit.,ordinal,fitness,subquestion_code,,"Vor allem, um fit zu sein."
fit3,ZiMo[fit3],fit3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: mainly to do something for physical fitness.,ordinal,fitness,subquestion_code,,"Vor allem, um etwas für meine körperliche Fitness zu tun."
heal1,ZiMo[heal1],heal1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: mainly for health reasons.,ordinal,health,subquestion_code,,Vor allem aus gesundheitlichen Gründen.
heal2,ZiMo[heal2],heal2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: mainly to improve health status.,ordinal,health,subquestion_code,,"Vor allem, um meinen Gesundheitszustand zu verbessern."
heal3,ZiMo[heal3],heal3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to counteract physical complaints.,ordinal,health,subquestion_code,,Um körperlichen Beschwerden entgegenzuwirken.
comper1,ZiMo[comper1],comper1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: because one thrives in competition.,ordinal,competition/performance,subquestion_code,,Weil ich im Wettkampf aufblühe.
comper2,ZiMo[comper2],comper2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to compete with others.,ordinal,competition/performance,subquestion_code,,Um mich mit anderen zu messen.
comper3,ZiMo[comper3],comper3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to achieve athletic goals.,ordinal,competition/performance,subquestion_code,,Um sportliche Ziele zu erreichen.
aes1,ZiMo[aes1],aes1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: because the beauty of human movement in sport is enjoyable.,ordinal,aesthetics,subquestion_code,,"Weil es mir Freude bereitet, die Schönheit der menschlichen Bewegung im Sport zu erleben."
aes2,ZiMo[aes2],aes2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: because sport offers the possibility of beautiful movement.,ordinal,aesthetics,subquestion_code,,Weil Sport mir die Möglichkeit für schöne Bewegungen bietet.
con1,ZiMo[con1],con1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to socialize with others.,ordinal,contact,subquestion_code,,Um mit anderen gesellig zusammen zu sein.
con2,ZiMo[con2],con2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to do something in a group.,ordinal,contact,subquestion_code,,Um etwas in einer Gruppe zu unternehmen.
con3,ZiMo[con3],con3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to meet friends or acquaintances.,ordinal,contact,subquestion_code,,Um dabei Freunde/Bekannte zu treffen.
con4,ZiMo[con4],con4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to get to know other people.,ordinal,contact,subquestion_code,,Um dadurch Menschen kennen zu lernen.
ACheck3,ZiMo[ACheck3],ACheck3,exclusion_or_qc_variable,review,Eligibility/QC/derived exclusion variable; likely needed for processing but needs protocol decision.,true,F,Attention check item instructing the respondent to select response category 3.,ordinal,attention check,subquestion_code,,"Wenn du diese Aussage aufmerksam liest, dann wähle bitte den Wert '3'."
con5,ZiMo[con5],con5,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to make new friends through sport.,ordinal,contact,subquestion_code,,Um durch den Sport neue Freunde zu gewinnen.
figapp1,ZiMo[figapp1],figapp1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to lose weight.,ordinal,appearance,subquestion_code,,Um abzunehmen.
figapp2,ZiMo[figapp2],figapp2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to regulate body weight.,ordinal,appearance,subquestion_code,,Um mein Gewicht zu regulieren.
figapp3,ZiMo[figapp3],figapp3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: because of one’s figure or appearance.,ordinal,appearance,subquestion_code,,Wegen meiner Figur.
discat5,ZiMo[discat5],discat5,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to relax.,ordinal,distraction/catharsis,subquestion_code,,Um mich zu entspannen.
enjoy1,ZiMo[enjoy1],enjoy1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to recharge one's batteries.,ordinal,activation/joy,subquestion_code,,Um neue Energie zu tanken.
enjoy2,ZiMo[enjoy2],enjoy2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: primarily for the joy of movement.,ordinal,activation/joy,subquestion_code,,Vor allem aus Freude an der Bewegung.
enjoy3,ZiMo[enjoy3],enjoy3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: because of the thrill.,ordinal,activation/joy,subquestion_code,,Wegen des Nervenkitzels.
risk1,ZiMo[risk1],risk1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to take a risk.,ordinal,risk/challenge,subquestion_code,,Um etwas zu wagen.
risk2,ZiMo[risk2],risk2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: because risky situations are appealing.,ordinal,risk/challenge,subquestion_code,,Weil riskante Situationen für mich reizvoll sind.
risk3,ZiMo[risk3],risk3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Reason for being physically active: to test one’s courage.,ordinal,risk/challenge,subquestion_code,,Um meinen Mut zu testen.
randomGroup,randomGroup,randomGroup,contact_or_operational,drop,Operational/contact-side variable; not part of default analysis output.,true,*,Randomization variable generated at baseline to assign study group.,categorical,technical / randomization,question_code,,
eMailKG,eMailKG,eMailKG,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,S,Email address for follow-up communication in the Phase-B-first pathway.,text,contact information,question_code,"Wie lautet deine E-Mail Adresse, um dir die Details zum weiteren Studienablauf senden zu können?",
eMailValidKG,eMailValidKG,eMailValidKG,direct_identifier,drop,Direct identifier or contact/linkage field; never include in default analysis output.,true,S,Confirmation of the email address in the Phase-B-first pathway.,text,contact information,question_code,Bitte bestätige die angegebene E-Mail Adresse.,
WA1,TAM[WA1],WA1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Overall visual attractiveness of the app.,ordinal,app aesthetics,subquestion_code,,"Insgesamt finde ich, dass die {AppName} optisch ansprechend gestaltet ist."
WA2,TAM[WA2],WA2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Attractiveness of the app layout.,ordinal,app aesthetics,subquestion_code,,Das Layout der {AppName} ist attraktiv.
WA3,TAM[WA3],WA3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Appeal of the colors used in the app.,ordinal,app aesthetics,subquestion_code,,Die in der {AppName} verwendeten Farben sind ansprechend.
WN1,TAM[WN1],WN1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived usefulness of the app for improving knowledge about physical activity.,ordinal,perceived usefulness,subquestion_code,,Die {AppName} verbessert mein Wissen über körperliche Aktivität.
WN2,TAM[WN2],WN2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived usefulness of the app for more efficient information search about physical activity.,ordinal,perceived usefulness,subquestion_code,,Die {AppName} erhöht meine Effizienz bei der Suche nach Informationen über körperliche Aktivität.
WN3,TAM[WN3],WN3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived usefulness of the app for more productive information search about physical activity.,ordinal,perceived usefulness,subquestion_code,,Die {AppName} steigert meine Produktivität bei der Informationssuche im Bereich körperlicher Aktivität.
WN4,TAM[WN4],WN4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived usefulness of the app for finding information about physical activity.,ordinal,perceived usefulness,subquestion_code,,Die {AppName} ist nützlich für die Suche nach Informationen bezüglich körperlicher Aktivität.
WB1,TAM[WB1],WB1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived ease of using the app.,ordinal,perceived ease of use,subquestion_code,,Die {AppName} ist einfach zu bedienen.
WB2,TAM[WB2],WB2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived ease of learning how to use the app.,ordinal,perceived ease of use,subquestion_code,,"Es ist leicht, die Bedienung der {AppName} zu erlernen."
WB3,TAM[WB3],WB3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived clarity and comprehensibility of interaction with the app.,ordinal,perceived ease of use,subquestion_code,,Die Interaktion mit der {AppName} ist klar und verständlich.
WB4,TAM[WB4],WB4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived intuitiveness of using the app.,ordinal,perceived ease of use,subquestion_code,,Die Nutzung der {AppName} ist intuitiv.
WF1,TAM[WF1],WF1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that using the app is entertaining.,ordinal,app enjoyment,subquestion_code,,Die Nutzung der {AppName} unterhält mich.
WF2,TAM[WF2],WF2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that using the app is enjoyable.,ordinal,app enjoyment,subquestion_code,,"Es macht Freude, die {AppName} zu verwenden."
WF3,TAM[WF3],WF3,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that using the app is interesting.,ordinal,app enjoyment,subquestion_code,,Die Nutzung der {AppName} ist interessant.
WF4,TAM[WF4],WF4,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that using the app is pleasurable.,ordinal,app enjoyment,subquestion_code,,Die Nutzung der {AppName} bereitet mir Freude.
WV1,TAM[WV1],WV1,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perceived credibility of the information provided by the app.,ordinal,app trust,subquestion_code,,"Ich halte die Informationen, die mir die {AppName} bereitstellt, für glaubwürdig."
WV2,TAM[WV2],WV2,sensitive_analysis_variable,keep_pseudonymized,"Closed-ended study construct or behavior variable; keep in pseudonymized analysis after codebook review, not for anonymized release by default.",false,F,Perception that the app is honest and reliable.,ordinal,app trust,subquestion_code,,Die {AppName} ist ehrlich und zuverlässig.
